[ES_2807664/occupation : 67.70 noUnits, ES_2807664/temp_ext : 15.00 noUnits, ES_2807664/degré jour : 12.00 noUnits, ES_2807664/gaz_cogen : 4810714.00 noUnits, ES_2807664/gaz_boiler1 : 273469.00 noUnits, ES_2807664/gaz_boiler2 : 52731.00 noUnits, ES_2807664/gaz_boiler3 : 24015.00 noUnits, ES_2807664/gaz_conso : 8612127.00 noUnits, ES_2807664/kwh_m3 : 10.36 noUnits, ES_2807664/water_conso : 558389.00 noUnits, ES_2807664/elec_conso : 26522017792.00 noUnits, ES_2807664/output_model_bin : 4.77 noUnits, ES_2807664/temp : 0.00 noUnits, ES_2807664/train : False, ES_2807664/BACnet Multistate Value : Active][MCS BACnet stack
/TH_CO2_907-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_907-temperature : 22.00 degreesCelsius, MCS BACnet stack
/TH_CO2_907-humidity : 38.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_907-co2 : 581.00 partsPerMillion, MCS BACnet stack
/TH_CO2_907-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_907-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_906-vdd : 3683.00 millivolts, MCS BACnet stack
/TH_CO2_906-temperature : 22.50 degreesCelsius, MCS BACnet stack
/TH_CO2_906-humidity : 38.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_906-co2 : 493.00 partsPerMillion, MCS BACnet stack
/TH_CO2_906-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_906-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_904-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_904-temperature : 22.40 degreesCelsius, MCS BACnet stack
/TH_CO2_904-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_904-co2 : 541.00 partsPerMillion, MCS BACnet stack
/TH_CO2_904-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_904-light : 265.00 luxes, MCS BACnet stack
/TH_CO2_905-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_905-temperature : 22.50 degreesCelsius, MCS BACnet stack
/TH_CO2_905-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_905-co2 : 496.00 partsPerMillion, MCS BACnet stack
